$ build-storybook --output-dir /var/folders/0q/dx7k3zy174z0hqqns118qmbr0000gn/T/chromatic--5081-wAgSntapuIs6
info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/0q/dx7k3zy174z0hqqns118qmbr0000gn/T/chromatic--5081-wAgSntapuIs6
info => Loading presets
info => Copying static files: /Users/harrisonevans/source/taskbox/public at /var/folders/0q/dx7k3zy174z0hqqns118qmbr0000gn/T/chromatic--5081-wAgSntapuIs6/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/harrisonevans/source/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/harrisonevans/source/taskbox/storybook-init-framework-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/.storybook/preview.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 51/77 modules 26 active /Users/harrisonevans/source/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/harrisonevans/source/taskbox/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 16% building 52/77 modules 25 active /Users/harrisonevans/source/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/harrisonevans/source/taskbox/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 16% building 53/77 modules 24 active /Users/harrisonevans/source/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/harrisonevans/source/taskbox/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 16% building 54/77 modules 23 active /Users/harrisonevans/source/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/harrisonevans/source/taskbox/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 16% building 55/77 modules 22 active /Users/harrisonevans/source/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/harrisonevans/source/taskbox/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 16% building 56/77 modules 21 active /Users/harrisonevans/source/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/harrisonevans/source/taskbox/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 16% building 57/77 modules 20 active /Users/harrisonevans/source/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/harrisonevans/source/taskbox/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 16% building 58/77 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/harrisonevans/source/taskbox/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 17% building 59/77 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/harrisonevans/source/taskbox/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 17% building 60/77 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/harrisonevans/source/taskbox/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 17% building 61/77 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/harrisonevans/source/taskbox/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 17% building 61/78 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 62/78 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 62/79 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 17% building 62/80 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 63/80 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 64/80 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 64/81 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/harrisonevans/source/taskbox/src/stories/Page.jsx
<s> [webpack.Progress] 17% building 64/82 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/harrisonevans/source/taskbox/src/stories/Header.jsx
<s> [webpack.Progress] 17% building 64/83 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/harrisonevans/source/taskbox/src/stories/Button.jsx
<s> [webpack.Progress] 17% building 65/83 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/harrisonevans/source/taskbox/src/stories/Button.jsx
<s> [webpack.Progress] 17% building 66/83 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/harrisonevans/source/taskbox/src/stories/Button.jsx
<s> [webpack.Progress] 18% building 67/83 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/harrisonevans/source/taskbox/src/stories/Button.jsx
<s> [webpack.Progress] 18% building 68/83 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/harrisonevans/source/taskbox/src/stories/Button.jsx
<s> [webpack.Progress] 18% building 69/83 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/harrisonevans/source/taskbox/src/stories/Button.jsx
<s> [webpack.Progress] 18% building 69/84 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 70/84 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 71/84 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 72/84 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 73/84 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 74/84 modules 10 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 19% building 75/84 modules 9 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 19% building 76/84 modules 8 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 19% building 77/84 modules 7 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 19% building 77/85 modules 8 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 19% building 77/86 modules 9 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 19% building 77/87 modules 10 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 19% building 77/88 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 19% building 78/88 modules 10 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 19% building 78/89 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 19% building 78/90 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 19% building 78/91 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 19% building 78/92 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 19% building 78/93 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 19% building 79/93 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 19% building 80/93 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 19% building 80/94 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 80/95 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 19% building 80/96 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 19% building 80/97 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 81/97 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 83/97 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 84/97 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 85/97 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 85/98 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 20% building 85/99 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 85/100 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 20% building 85/101 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 20% building 85/102 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 20% building 85/103 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 20% building 85/104 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 86/104 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 87/104 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 87/105 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 20% building 88/105 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 20% building 89/105 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 20% building 90/105 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 20% building 91/105 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 21% building 92/105 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 21% building 93/105 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 21% building 93/106 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 93/107 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 21% building 94/107 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 21% building 95/107 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 21% building 96/107 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 21% building 97/107 modules 10 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 21% building 98/107 modules 9 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 21% building 99/107 modules 8 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 22% building 100/107 modules 7 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 22% building 100/108 modules 8 active /Users/harrisonevans/source/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 100/109 modules 9 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 22% building 100/110 modules 10 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 22% building 100/111 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 22% building 100/112 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 22% building 100/113 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 22% building 101/117 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 22% building 102/117 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 22% building 103/117 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 22% building 103/118 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 103/119 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 22% building 104/119 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 22% building 104/120 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 104/121 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 22% building 104/122 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 22% building 104/123 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 22% building 104/124 modules 20 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 22% building 104/125 modules 21 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 22% building 104/126 modules 22 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 22% building 104/127 modules 23 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 22% building 104/128 modules 24 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 22% building 105/128 modules 23 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 22% building 106/128 modules 22 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 22% building 106/129 modules 23 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 22% building 106/130 modules 24 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 22% building 106/131 modules 25 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 22% building 106/132 modules 26 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 22% building 106/133 modules 27 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 22% building 106/134 modules 28 active /Users/harrisonevans/source/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 22% building 106/135 modules 29 active /Users/harrisonevans/source/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 107/135 modules 28 active /Users/harrisonevans/source/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 107/136 modules 29 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 22% building 107/137 modules 30 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 22% building 107/138 modules 31 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 22% building 108/138 modules 30 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 23% building 109/138 modules 29 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 23% building 110/138 modules 28 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 23% building 111/138 modules 27 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 23% building 112/138 modules 26 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 23% building 113/138 modules 25 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 23% building 114/138 modules 24 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 23% building 115/138 modules 23 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 23% building 116/138 modules 22 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 24% building 117/138 modules 21 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 24% building 118/138 modules 20 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 24% building 119/138 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 24% building 120/138 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 24% building 121/138 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 24% building 122/138 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/species-constructor.js
